"instance","literatura","one","one_m","one_md","one_m_time","one_md_time","one_time","two","two_m","two_md","two_m_time","two_md_time","two_time","four","four_m","four_md","four_m_time","four_md_time","four_time","eight","eight_m","eight_md","eight_m_time","eight_md_time","eight_time","ten","ten_m","ten_md","ten_m_time","ten_md_time","ten_time","twenty","twenty_m","twenty_md","twenty_m_time","twenty_md_time","twenty_time","thirty","thirty_m","thirty_md","thirty_m_time","thirty_md_time","thirty_time","forty","forty_m","forty_md","forty_m_time","forty_md_time","forty_time","fifty","fifty_m","fifty_md","fifty_m_time","fifty_md_time","fifty_time","sixty","sixty_m","sixty_md","sixty_m_time","sixty_md_time","sixty_time","one_g","one_m_g","one_md_g","one_time_g","two_g","two_m_g","two_md_g","two_time_g","four_g","four_m_g","four_md_g","four_time_g","eight_g","eight_m_g","eight_md_g","eight_time_g","ten_g","ten_m_g","ten_md_g","ten_time_g","twenty_g","twenty_m_g","twenty_md_g","twenty_time_g","thirty_g","thirty_m_g","thirty_md_g","thirty_time_g","forty_g","forty_m_g","forty_md_g","forty_time_g","fifty_g","fifty_m_g","fifty_md_g","fifty_time_g","sixty_g","sixty_m_g","sixty_md_g","sixty_time_g"
"C204",3590.6,3594.00000309944,3705.41666886012,3688.00000166893,66.0599333333333,68.3205,8.708,3588.70000290871,3681.21666943232,3693.95000219345,86.3645333333333,90.7105,12.035,3588.10000300407,3641.27666965326,3646.70000338554,82.6684,80.3695,36.002,3588.10000300407,3612.61000308196,3594.00000309944,105.602433333333,107.7245,49.418,3588.10000300407,3609.220003136,3595.35000288486,82.7158333333333,84.473,47.198,3588.10000300407,3593.92666986783,3594.00000309944,97.7514666666667,98.638,15.539,3588.10000300407,3593.35666975975,3591.40000343323,109.488633333333,106.405,60.95,3588.10000300407,3589.96666971048,3588.70000290871,100.581366666667,107.935,25.431,3588.10000300407,3590.6600030899,3590.05000317097,108.8086,123.106,25.756,3588.10000300407,3589.63000311851,3588.10000300407,127.006,131.0495,31.743,0.000946917813022964,0.0319770146661052,0.0271263860271069,6.58612004287245,-0.000529158661864329,0.0252371941826775,0.0287834908353618,6.17611411161889,-0.000696261626449592,0.0141137051337539,0.0156241306148122,1.29621687684018,-0.000696261626449592,0.00612989558345602,0.000946917813022964,1.13692244391382,-0.000696261626449592,0.0051857636985458,0.00132289948333563,0.752528355721288,-0.000696261626449592,0.000926494142436657,0.000946917813022964,5.29071797841989,-0.000696261626449592,0.00076774627074885,0.000222804944363032,0.796368061252392,-0.000696261626449592,-0.000176385642935347,-0.000529158661864329,2.95506927241031,-0.000696261626449592,1.67111596680381e-05,-0.000153176858750649,3.22459232800124,-0.000696261626449592,-0.00027014896716041,-0.000696261626449592,3.00107110229027
"R108",9960.88,10001.7999992371,10958.0466656248,10984.0499981642,275.0323,296.1815,136.726,10954.6999982595,10984.5399997632,10984.900000155,321.441633333333,338.369,123.954,9997.49999856949,10938.1566662709,10971.1499979496,250.776166666667,251.431,105.373,9979.10000109673,10868.4599998116,10966.3000004888,331.693066666667,337.1415,199.825,9987.19999599457,10804.8299988548,10964.6499958039,320.2055,322.1145,165.351,9974.40000188351,10668.5133332292,10954.9999991655,381.3755,412.9185,156.929,9966.19999814034,10602.8266661525,10951.6000013352,360.168633333333,384.276,140.412,9966.79999923706,10337.2933316231,9984.89999687672,322.494133333333,336.8415,81.752,9961.79999732971,10406.2199994922,10005.6000000835,382.447366666667,429.7375,112.139,9961.29999709129,10243.5999989033,9989.3499981165,409.628,425.1835,188.908,0.00410807069627396,0.100108290193716,0.10271883590247,1.01155815280195,0.099772309099146,0.102768028503824,0.10280416992826,1.5932332424394,0.00367638186279637,0.0981114787318882,0.101423769581563,1.37989016794308,0.00182915576703363,0.0911144396691499,0.100936865065009,0.659917761374536,0.00264233641953025,0.08472644975693,0.100771216579645,0.936519887995839,0.00135730998501249,0.071041246679935,0.0998024270110222,1.43024233889211,0.00053408917087058,0.0644467824281062,0.0994610919251263,1.56508441823586,0.000594324922804145,0.037789164373337,0.00241143321440687,2.94478585641126,9.2361049396328e-05,0.0447089011705965,0.00448956317950331,2.41047598664752,4.21646572682833e-05,0.0283830343205898,0.00285818101578333,1.168399432528
"R207",2890.61,3825.69999825954,3886.22999879519,3886.54999971389,115.8146,124.645,59.173,3830.69999670982,3867.01666549047,3866.39999955892,134.0075,136.0035,106.072,2915.40000021458,3828.58999918302,3859.84999853372,111.2975,119.498,65.037,2901.49999833107,3783.97666509946,3841.49999719858,137.934266666667,142.141,97.536,2955.50000059605,3812.92999807596,3839.69999772311,106.715166666667,114.8195,49.097,3814.89999592304,3835.25666449467,3833.34999930859,143.421766666667,145.8605,79.624,2895.80000090599,3801.24333159924,3831.49999862909,134.4837,135.6975,63.632,2926.39999687672,3799.95666457415,3830.89999806881,140.556433333333,143.3375,69.034,2905.80000138283,3706.86666516066,3824.34999901056,150.533733333333,150.066,80.852,2906.10000002384,3587.77333173355,3820.39999884367,144.622466666667,140.8955,13.678,0.323492272655093,0.344432489611255,0.344543193206242,0.957220353877613,0.325222010824642,0.337785680354828,0.337572346168776,0.26336356437137,0.00857604457695081,0.324492061946447,0.335306388109681,0.711295108937989,0.00376737032358908,0.309058179795774,0.328958246597979,0.414188265529309,0.0224485491284019,0.319074519937301,0.328335540845394,1.17355778696594,0.319756036242537,0.326798379751912,0.326138773237685,0.801237901470244,0.00179546908991182,0.315031544068289,0.325498769681517,1.11346020870003,0.0123814685747021,0.314586424517367,0.325291200843009,1.03604648916959,0.00525494666621575,0.282382149498084,0.323025243464378,0.861843038308679,0.0053587305184165,0.24118207981483,0.321658749829161,9.57336355217624
"RC104",11135.48,11177.0000026226,11601.503335309,11212.5999994278,110.0792,100.7045,30.561,11153.4000048637,11386.9733370384,11186.7000032663,133.069433333333,137.61,23.398,11144.7000002861,11175.6266695976,11174.4500024319,146.4091,143.5665,82.041,11135.0000004768,11157.6433361689,11156.4500029087,168.438233333333,174.119,51.758,11138.6000027657,11158.750003616,11159.3000047207,187.7995,193.7125,60.118,11135.1000022888,11152.0566693385,11152.3000018597,246.8197,268.661,59.184,11133.3000049591,11146.570003136,11146.150000453,293.586933333333,314.307,78.893,11135.0999994278,11145.5933355252,11145.5000042915,271.483,288.4445,102.09,11134.4000034332,11145.7766695182,11146.5500047207,334.4443,351.8765,101.546,11134.6999998093,11143.9433361689,11143.9500041008,310.105133333333,298.905,167.062,0.00372862262090194,0.0418503140689972,0.00692561069911665,2.60195019796473,0.00160927098460967,0.0225848672027032,0.00459971220516309,4.68721400689518,0.000827984091040612,0.00360529313488414,0.00349962484166817,0.784584536999793,-4.31054182845091e-05,0.00199033505236661,0.00188317009313472,2.25434200188055,0.000280185745535856,0.00208971715777109,0.00213910893115512,2.12384809873915,-3.41249511650503e-05,0.00148863536538617,0.00151048736647642,3.17037881859962,-0.000195770190499233,0.000995916039181696,0.00095819851977637,2.72133057854731,-3.41252080914964e-05,0.000908208314792366,0.000899826885913262,1.65925164070918,-9.69869791692239e-05,0.000924672265421254,0.000994120120614398,2.29352510192425,-7.00463914173314e-05,0.000760033350060371,0.000760632150639218,0.85622782759295
"RC204",3798.46,3826.20000100136,3895.63666882515,3883.45000362396,67.0007333333333,71.21,22.274,3815.6000020504,3867.24333612124,3871.25000584126,92.0338333333333,96.261,34.214,3818.40000128746,3854.48333570957,3856.7000027895,83.7397666666667,85.5235,51.693,3800.20000290871,3842.95666795572,3846.20000040532,89.2406666666667,90.989,39.183,3802.00000309944,3843.00666893323,3842.95000195503,97.5563333333333,99.142,40.371,3802.1000020504,3829.4400021553,3828.25000035763,114.273933333333,112.71,62.623,3800.40000128746,3821.64666885535,3823.10000312329,122.3611,127.5425,29.07,3803.60000395775,3817.67000242869,3817.45000243187,122.217333333333,120.374,80.212,3801.0000026226,3817.17000187238,3816.95000052452,131.776133333333,135.1235,84.613,3799.40000224113,3815.0633351024,3813.90000224113,133.190033333333,139.5905,32.935,0.00730295988410035,0.0255831755040592,0.0223748581330224,2.00802430337314,0.0045123555468268,0.0181082165196531,0.01916303076543,1.68994661054929,0.00524949618726006,0.0147489602916898,0.0153325302331735,0.619944028527396,0.000458081145703736,0.0117143968755014,0.0125682514506708,1.27753532569397,0.000931957451030188,0.0117275603621553,0.011712641953589,1.41649533906352,0.000958283633472445,0.00815593744709796,0.00784265211628663,0.82479174318275,0.000510733636120911,0.00610422878096639,0.00648684022558752,3.20918816649467,0.00135318101487175,0.00505731333979827,0.00499939513167703,0.523678917535198,0.000668692739320616,0.00492568090025442,0.00486776233645212,0.557398193343025,0.000247469301014111,0.00437107014484776,0.00406480580054406,3.04402712413339
"C104",10824.78,10822.9,10852.6566666667,10843.55,143.231366666667,142.392,40.856,10822.9,10844.53,10827.8,177.1959,172.7675,87.934,10822.9,10828.5666666667,10826.15,178.749933333333,180.6335,55.82,10822.9,10825.7866666667,10826,182.5965,172.654,74.348,10822.9,10824.5966666667,10823.9,213.499233333333,201.2005,94.728,10822.9,10823.7933333333,10823.8,221.3492,232.213,98.4,10822.9,10823.46,10823.6,267.606933333333,270.836,140.222,10822.9,10823.6066666667,10823.8,235.071066666667,223.5435,139.859,10822.9,10823.7666666667,10823.85,256.5884,257.0365,107.49,10822.9,10823.6133333333,10823.8,240.728866666667,221.2065,117.275,-0.000173675585092817,0.00257526403923823,0.00173398443201604,2.50576088375432,-0.000173675585092817,0.00182451744977727,0.00027898950371265,1.01510109855119,-0.000173675585092817,0.000349814653661787,0.000126561463604709,2.20225606114893,-0.000173675585092817,9.29965012375499e-05,0.000112704369049472,1.45597057082907,-0.000173675585092817,-1.69364489009757e-05,-8.12949547243472e-05,1.25381337443347,-0.000173675585092817,-9.11488886303083e-05,-9.05330177612277e-05,1.2494837398374,-0.000173675585092817,-0.000121942432086521,-0.000109009143834821,0.908451835898314,-0.000173675585092817,-0.00010839327296574,-9.05330177612277e-05,0.68077182495704,-0.000173675585092817,-9.36123721067985e-05,-8.59139862428714e-05,1.38709089217602,-0.000173675585092817,-0.00010777740209666,-9.05330177612277e-05,1.05268698927023
"C203",3591.17,3588.7,3651.29,3648.3,22.7016333333333,16.62,0.661,3588.7,3620.64,3597.7,30.3253,31.9085,5.256,3588.7,3618.68666666667,3588.7,26.403,29.0515,4.779,3588.7,3596.86333333333,3588.7,27.4143333333333,22.7465,3.25,3588.7,3590.2,3588.7,18.1009,14.6775,5.349,3588.7,3589,3588.7,18.8991333333333,14.398,3.016,3588.7,3588.72666666667,3588.7,16.5900666666667,17.272,1.278,3588.7,3588.72666666667,3588.7,17.4598,17.846,3.522,3588.7,3588.72666666667,3588.7,14.8607666666667,15.069,2.66,3588.7,3588.71333333333,3588.7,10.9250666666667,8.6665,2.128,-0.000687798127072863,0.0167410621051078,0.0159084643723355,33.3443772062531,-0.000687798127072863,0.00820623919224091,0.00181834889464986,4.76965372907154,-0.000687798127072863,0.00766231246826701,-0.000687798127072863,4.5247959824231,-0.000687798127072863,0.00158537004188973,-0.000687798127072863,7.43517948717949,-0.000687798127072863,-0.000270106956785742,-0.000687798127072863,2.3839783137035,-0.000687798127072863,-0.000604259893015389,-0.000687798127072863,5.26629089301503,-0.000687798127072863,-0.000680372506267766,-0.000687798127072863,11.9812728221179,-0.000687798127072863,-0.000680372506267766,-0.000687798127072863,3.95735377626349,-0.000687798127072863,-0.000680372506267766,-0.000687798127072863,4.58675438596491,-0.000687798127072863,-0.000684085316670315,-0.000687798127072863,4.13395989974937
"R107",11104.66,12084.1,12141.5133333333,12133.3,133.956566666667,135.914,64.719,12089.9,12127.2966666667,12118.65,153.324533333333,154.9385,77.2,12068.3,12108.07,12102.1,177.286433333333,186.8695,52.599,12074.7,12096,12096.25,190.663433333333,194.117,69.414,12080,12096.7766666667,12094.75,263.0586,268.292,90.285,11138,12027.6933333333,12091.55,290.514866666667,308.877,115.113,11130.5,11992.3766666667,12085.15,302.296133333333,321.1385,72.591,11125.7,11957.8333333333,12083.7,311.727866666667,336.377,149.693,11113.2,11957.19,12082.1,355.5821,388.4105,114.529,11125.3,11799.88,12076.8,355.574866666667,364.746,212.966,0.0882008093899318,0.0933710112091079,0.0926313817802616,1.06981823987804,0.0887231126391983,0.0920907678998427,0.0913121158144418,0.98606908462867,0.0867779832971022,0.0903593626459522,0.089821750508345,2.37052859053087,0.0873543179169827,0.0892724315737718,0.0892949446448608,1.74675761853997,0.087831595024071,0.0893423721812885,0.0891598662183264,1.91364678518026,0.00300234316043896,0.0831212602036742,0.0888716989083862,1.52373638656509,0.00232695102776673,0.0799409136944911,0.0882953642885059,3.16437483067231,0.00189470006285657,0.0768302076185434,0.0881647884761894,1.08244785438642,0.000769046508402857,0.0767722739822742,0.0880207048212193,2.10473417213108,0.00185867914911392,0.0626061491301849,0.0875434277141308,0.669632085246784
"R206",3906.14,3938.8,3985.17666666667,3979.85,63.8195,65.5345,30.289,3919.2,3973.42666666667,3970.5,73.1744,75.1105,39.86,3923.8,3960.29666666667,3959.55,78.2157,81.925,45.812,3910.7,3950.86333333333,3951.6,81.2351666666667,84.666,32.945,3916,3952.17,3952.35,84.0425,84.1745,38.074,3918.3,3941.05,3942.3,105.801133333333,104.064,63.575,3911.5,3931.05333333333,3932.8,121.325533333333,126.001,87.164,3911,3933.39,3935.75,120.598833333333,128.5925,35.617,3911.9,3928.64,3927.25,128.8885,128.564,68.747,3906.4,3926.76333333333,3927.65,117.291566666667,125.8985,47.78,0.00836119545126399,0.0202339564548805,0.0188702913874055,1.10701904982007,0.0033434541516689,0.0172258717472151,0.0164766239817314,0.835785248369293,0.00452108731381884,0.0138644970909048,0.0136733450413964,0.70731904304549,0.00116739287378331,0.0114494957511337,0.0116380877285504,1.46578135275965,0.00252423108234731,0.0117840118377734,0.0118300931354228,1.20734622051794,0.00311304766342228,0.00893721167188076,0.00925722068333452,0.664193996591952,0.00137219864111377,0.00637799293761448,0.00682515219628593,0.39192250623346,0.00124419503653226,0.00697619644969202,0.00758037346331676,2.3859907721968,0.00147460152477899,0.00576016220616773,0.00540431218543117,0.874823628667433,6.65618743824385e-05,0.00527972201030517,0.00550671506909629,1.45482558950746
"RC103",12261.67,12300.5,13142.4266666667,13336.15,116.3762,119.049,50.084,12293.9,13003.11,13326.5,140.126033333333,151.7405,21.89,12275.8,12722.7733333333,12365.15,166.0407,162.2235,42.242,12272.4,12457.45,12330.95,154.854333333333,155.318,49.548,12274.8,12447.0233333333,12321.65,207.813633333333,218.368,76.911,12261.3,12296.3466666667,12291.9,260.542766666667,266.7605,77.95,12264.1,12290.0166666667,12286.05,295.037666666667,314.8805,113.129,12263,12292.3366666667,12285.7,304.235566666667,317.1735,175.304,12267.8,12286.4466666667,12281.4,350.274566666667,375.093,170.806,12265.2,12281.2866666667,12276.35,292.833633333333,310.2265,131.453,0.00316677907658581,0.0718300742612276,0.0876291728614454,1.32362031786598,0.00262851634402162,0.06046810915642,0.0868421675024691,5.40137201157302,0.00115237157744412,0.0376052636658247,0.00843930720693033,2.93070167132238,0.000875084715214124,0.0159668299668806,0.00565012759273416,2.12533973789726,0.0010708166179647,0.0151164835893751,0.00489166646957548,1.7020014475606,-3.01753350074501e-05,0.00282805414488127,0.00246540642506278,2.34243446653838,0.00019817855153501,0.00231181125137655,0.00198830991210815,1.60797555592878,0.000108468096107621,0.00250101875736878,0.00195976567629048,0.735474185795342,0.000499931901608769,0.00202066004603505,0.00160907935052904,1.05071582184857,0.0002878890069624,0.00159983645512127,0.00119722680515789,1.22766793708271
"RC203",4049.62,4082.8,4185.37333333333,4183.25,57.0550666666667,60.6715,32.892,4092.6,4154.86666666667,4146.6,65.1273,69.5725,24.551,4075.9,4130.89666666667,4128.3,65.4529333333333,70.6315,36.41,4082.5,4112.19333333333,4109.1,68.9835333333333,70.4935,22.408,4050,4106.44333333333,4108.3,76.5495333333333,76.1155,46.358,4073.2,4099.84,4097.7,92.1924333333333,91.004,30.858,4068,4093.61333333333,4095.2,106.411766666667,111.113,48.173,4050.8,4090.25666666667,4090.45,109.873266666667,113.3105,68.985,4074.7,4089.32333333333,4088.6,112.5851,122.0685,37.4,4070.4,4085.91666666667,4086.95,113.118633333333,104.6415,70.439,0.00819336135242326,0.0335224868835429,0.0329981578518479,0.73461834691313,0.0106133414987085,0.0259892697751065,0.02394792597824,1.65273512280559,0.00648949778003867,0.0200701958866922,0.0194289834601766,0.797663645518631,0.00811928032753693,0.0154516555462818,0.0146877978674543,2.07852255146971,9.38359648559888e-05,0.0140317692359613,0.0144902484677575,0.651269108532148,0.00582276855606203,0.0124011635659643,0.0118727189217756,1.98763475705922,0.00453869745803313,0.0108635707383244,0.011255377047723,1.20895038022682,0.000291385364552795,0.0100346863820968,0.0100824274870235,0.592712425406489,0.00619317368049346,0.00980421208245055,0.00962559450022472,2.01029679144385,0.00513134565712343,0.00896298088874181,0.00921814886335012,0.605909131778324
"C103",10828.06,10826.3,10856.44,10831.25,179.1191,194.542,52.647,10826.3,10838.5133333333,10827.3,165.3824,181.8965,9.154,10826.3,10831.02,10827.3,164.106866666667,171.4225,69.884,10826.3,10827.47,10827.3,169.854433333333,171.551,87.353,10826.3,10827.2066666667,10827.3,96.5838,91.708,61.007,10826.3,10827.1666666667,10827.3,92.8885,84.7315,43.751,10826.3,10827.2,10827.3,88.6638,91.6735,37.543,10826.3,10827.3266666667,10827.3,92.3079666666667,90.329,49.088,10826.3,10827.26,10827.3,80.5022,75.3125,42.508,10826.3,10827.22,10827.3,89.5082,93.651,29.875,-0.000162540658252745,0.00262096811432528,0.000294604943083111,2.40226603605144,-0.000162540658252745,0.000965393000531297,-7.01880115182423e-05,17.0666812322482,-0.000162540658252745,0.000273363834334048,-7.01880115182423e-05,1.34827523705951,-0.000162540658252745,-5.44880615733701e-05,-7.01880115182423e-05,0.94446021697404,-0.000162540658252745,-7.88075918802053e-05,-7.01880115182423e-05,0.583159309587424,-0.000162540658252745,-8.25016977494981e-05,-7.01880115182423e-05,1.12311718589289,-0.000162540658252745,-7.94232761917261e-05,-7.01880115182423e-05,1.36165996324215,-0.000162540658252745,-6.77252742719911e-05,-7.01880115182423e-05,0.880458903737505,-0.000162540658252745,-7.3882117387535e-05,-7.01880115182423e-05,0.893812929330949,-0.000162540658252745,-7.75762232569958e-05,-7.01880115182423e-05,1.99609037656904
"C202",3591.56,3589.1,3615.43,3589.1,11.4542666666667,10.867,0.304,3589.1,3595.03,3589.1,9.9531,7.3685,1.132,3589.1,3591.07666666667,3589.1,8.09276666666667,6.7015,1.07,3589.1,3589.1,3589.1,4.81153333333333,4.8715,0.295,3589.1,3589.1,3589.1,4.28736666666667,4.1545,0.381,3589.1,3589.1,3589.1,2.89503333333333,2.417,0.383,3589.1,3589.1,3589.1,2.24703333333333,1.8175,0.533,3589.1,3589.1,3589.1,2.4823,1.9355,0.625,3589.1,3589.1,3589.1,2.55533333333333,2.353,0.803,3589.1,3589.1,3589.1,1.60893333333333,1.3455,0.635,-0.000684939135083372,0.00664613705465032,-0.000684939135083372,36.6785087719298,-0.000684939135083372,0.000966153983227288,-0.000684939135083372,7.79249116607774,-0.000684939135083372,-0.000134574762313194,-0.000684939135083372,6.56333333333333,-0.000684939135083372,-0.000684939135083372,-0.000684939135083372,15.3102824858757,-0.000684939135083372,-0.000684939135083372,-0.000684939135083372,10.2529308836395,-0.000684939135083372,-0.000684939135083372,-0.000684939135083372,6.55883376849434,-0.000684939135083372,-0.000684939135083372,-0.000684939135083372,3.21582238899312,-0.000684939135083372,-0.000684939135083372,-0.000684939135083372,2.97168,-0.000684939135083372,-0.000684939135083372,-0.000684939135083372,2.18223329182233,-0.000684939135083372,-0.000684939135083372,-0.000684939135083372,1.5337532808399
"R106",13252.03,13296.5,14191,14283.8,336.008266666667,372.1105,108.587,13263.3,14050.25,14274.05,396.416166666667,401.3365,301.421,13270.7,14010.9433333333,14267.5,300.660166666667,300.5,123.353,13256.5,13584.89,13305.1,359.446666666667,391.5955,93.858,13263.4,13646.9966666667,13316.1,326.340633333333,316.8305,128.82,13257.3,13445.1366666667,13283.2,361.633266666667,386.367,185.59,13260.8,13309.6566666667,13276.6,336.696366666667,360.737,149.673,13258.6,13275.5533333333,13273.2,361.163566666667,370.6245,228.719,13258.5,13273.4666666667,13270.25,357.453633333333,375.2215,144.768,13256.6,13271.6,13269.05,374.010833333333,397.114,111.365,0.00335571229464462,0.0708548048864966,0.0778575056048016,2.09436918477043,0.000850435744561295,0.0602337905966104,0.0771217692685572,0.315157758307041,0.00140884075873659,0.0572677041429375,0.0766275053708752,1.43739646921167,0.000337306812616584,0.0251176612186962,0.00400466947328067,2.82968597952936,0.000857981758266392,0.0298042387971251,0.00483473098083839,1.53330719867515,0.000397674922257089,0.0145718555320707,0.00235209247187035,0.9485600876484,0.000661785401934543,0.00434851616444161,0.00185405556733556,1.24954645571791,0.000495773100423083,0.0017750739572226,0.00159749110136334,0.579071116377156,0.000488227086717985,0.00161761380457685,0.00137488369706372,1.46914810823755,0.000344852826321681,0.00147675488208219,0.00128433153260283,2.35842350229725
"R205",3994.43,4063.4,4121.70333333333,4114,56.5249,59.5475,7.872,4063.8,4103.87666666667,4102.35,78.7813666666667,81.3025,23.394,4030.2,4071.65333333333,4073.05,79.7473,83.4595,29.574,4022.4,4058,4058.4,86.6320333333333,92.763,28.288,4022.8,4055.93666666667,4057.2,74.3148,71.9725,30.44,4009.7,4046.05666666667,4044.6,94.5808,97.6705,24.687,4023.4,4043.69666666667,4045.65,99.6477666666667,106.0655,36.028,4017.7,4041.17666666667,4040.2,97.5597333333333,101.413,52.869,4015.8,4039.37,4041.4,108.9015,112.181,59.172,4018.9,4037.69333333333,4038,118.352333333333,128.568,36.122,0.0172665436620495,0.0318627021460717,0.0299341833503154,6.18050050813008,0.0173666831062255,0.0273998209172941,0.027017622038689,2.36758855547006,0.00895496979544015,0.0193327541935479,0.0196824077527959,1.69653411780618,0.00700225063400792,0.0159146611656732,0.0160148006098492,2.06250117835596,0.00710239007818396,0.0153981085327986,0.0157143822773212,1.44135348226018,0.00382282328141937,0.0129246642616511,0.0125599897857768,2.83119860655406,0.00725259924444796,0.0123338415410126,0.0128228558267388,1.76584230783465,0.00582561216493967,0.0117029630427037,0.0114584558998405,0.845310736600528,0.00534994980510369,0.0112506665531753,0.0117588742323686,0.840422835124721,0.00612603049746779,0.0108309153830042,0.0109076889568725,2.27646125168411
